mode: set
golang-https-rev/cmd/gotsl/main.go:23.20,34.2 10 1
golang-https-rev/pkg/server/listener.go:164.43,165.54 1 0
golang-https-rev/pkg/server/listener.go:165.54,168.6 2 0
golang-https-rev/pkg/server/listener.go:169.5,169.13 1 0
golang-https-rev/pkg/server/listener.go:172.4,172.18 1 1
golang-https-rev/pkg/server/listener.go:172.18,173.22 1 1
golang-https-rev/pkg/server/listener.go:173.22,175.6 1 0
golang-https-rev/pkg/server/listener.go:176.5,177.11 2 1
golang-https-rev/pkg/server/listener.go:181.4,182.63 2 0
golang-https-rev/pkg/server/listener.go:182.63,188.19 4 0
golang-https-rev/pkg/server/listener.go:188.19,191.14 3 0
golang-https-rev/pkg/server/listener.go:194.5,198.15 4 0
golang-https-rev/pkg/server/listener.go:198.15,199.13 1 0
golang-https-rev/pkg/server/listener.go:200.31,200.31 0 0
golang-https-rev/pkg/server/listener.go:201.14,202.77 1 0
golang-https-rev/pkg/server/listener.go:205.5,206.13 2 0
golang-https-rev/pkg/server/listener.go:210.4,210.59 1 0
golang-https-rev/pkg/server/listener.go:210.59,213.13 3 0
golang-https-rev/pkg/server/listener.go:217.4,217.77 1 0
golang-https-rev/pkg/server/listener.go:217.77,220.12 2 0
golang-https-rev/pkg/server/listener.go:221.35,221.35 0 0
golang-https-rev/pkg/server/listener.go:223.13,225.95 1 0
golang-https-rev/pkg/server/listener.go:227.5,227.27 1 0
golang-https-rev/pkg/server/listener.go:233.2,237.6 4 1
golang-https-rev/pkg/server/listener.go:237.6,238.10 1 1
golang-https-rev/pkg/server/listener.go:239.29,240.11 1 1
golang-https-rev/pkg/server/listener.go:240.11,242.5 1 0
golang-https-rev/pkg/server/listener.go:243.4,246.31 3 1
golang-https-rev/pkg/server/listener.go:246.31,248.5 1 0
golang-https-rev/pkg/server/listener.go:249.23,251.10 2 1
golang-https-rev/pkg/server/listener.go:252.29,253.22 1 1
golang-https-rev/pkg/server/listener.go:254.23,256.19 1 0
golang-https-rev/pkg/server/listener.go:256.19,259.5 2 0
golang-https-rev/pkg/server/listener.go:265.42,270.40 4 1
golang-https-rev/pkg/server/listener.go:270.40,272.3 1 1
golang-https-rev/pkg/server/listener.go:273.2,273.16 1 1
golang-https-rev/pkg/server/listener.go:278.62,284.13 5 1
golang-https-rev/pkg/server/listener.go:284.13,286.3 1 1
golang-https-rev/pkg/server/listener.go:289.2,289.17 1 1
golang-https-rev/pkg/server/listener.go:289.17,291.10 1 1
golang-https-rev/pkg/server/listener.go:292.20,292.20 0 1
golang-https-rev/pkg/server/listener.go:293.11,293.11 0 1
golang-https-rev/pkg/server/listener.go:295.3,295.10 1 1
golang-https-rev/pkg/server/listener.go:296.26,296.26 0 1
golang-https-rev/pkg/server/listener.go:297.11,297.11 0 0
golang-https-rev/pkg/server/listener.go:301.2,301.9 1 1
golang-https-rev/pkg/server/listener.go:302.22,303.13 1 1
golang-https-rev/pkg/server/listener.go:304.60,305.47 1 0
golang-https-rev/pkg/server/listener.go:311.90,317.13 5 1
golang-https-rev/pkg/server/listener.go:317.13,319.3 1 1
golang-https-rev/pkg/server/listener.go:322.2,322.15 1 1
golang-https-rev/pkg/server/listener.go:322.15,323.18 1 1
golang-https-rev/pkg/server/listener.go:323.18,324.11 1 1
golang-https-rev/pkg/server/listener.go:325.21,325.21 0 0
golang-https-rev/pkg/server/listener.go:326.12,326.12 0 1
golang-https-rev/pkg/server/listener.go:328.4,328.11 1 1
golang-https-rev/pkg/server/listener.go:329.28,329.28 0 1
golang-https-rev/pkg/server/listener.go:330.12,330.12 0 0
golang-https-rev/pkg/server/listener.go:335.2,337.40 2 1
golang-https-rev/pkg/server/listener.go:337.40,341.3 3 1
golang-https-rev/pkg/server/listener.go:344.2,344.6 1 1
golang-https-rev/pkg/server/listener.go:344.6,345.10 1 1
golang-https-rev/pkg/server/listener.go:346.27,348.62 2 1
golang-https-rev/pkg/server/listener.go:348.62,349.13 1 1
golang-https-rev/pkg/server/listener.go:352.4,352.20 1 1
golang-https-rev/pkg/server/listener.go:353.11,354.21 1 1
golang-https-rev/pkg/server/listener.go:358.1,360.6 1 0
golang-https-rev/pkg/server/listener.go:360.6,362.21 2 1
golang-https-rev/pkg/server/listener.go:362.21,364.4 1 0
golang-https-rev/pkg/server/listener.go:366.3,366.10 1 1
golang-https-rev/pkg/server/listener.go:367.27,369.62 2 0
golang-https-rev/pkg/server/listener.go:369.62,370.13 1 0
golang-https-rev/pkg/server/listener.go:372.4,372.20 1 0
golang-https-rev/pkg/server/listener.go:373.32,374.57 1 1
golang-https-rev/pkg/server/listener.go:380.56,385.40 4 1
golang-https-rev/pkg/server/listener.go:385.40,387.3 1 1
golang-https-rev/pkg/server/listener.go:389.2,390.16 2 1
golang-https-rev/pkg/server/listener.go:394.73,398.59 3 1
golang-https-rev/pkg/server/listener.go:398.59,400.3 1 1
golang-https-rev/pkg/server/listener.go:402.2,402.33 1 1
golang-https-rev/pkg/server/listener.go:402.33,404.3 1 1
golang-https-rev/pkg/server/listener.go:406.2,410.25 4 1
golang-https-rev/pkg/server/listener.go:414.57,418.34 3 1
golang-https-rev/pkg/server/listener.go:418.34,420.3 1 1
golang-https-rev/pkg/server/listener.go:422.2,422.64 1 1
golang-https-rev/pkg/server/listener.go:422.64,425.3 2 1
golang-https-rev/pkg/server/listener.go:427.2,428.12 2 1
golang-https-rev/pkg/server/listener.go:432.56,436.2 3 1
golang-https-rev/pkg/server/listener.go:439.74,444.2 4 1
